InstanceID,N,K,B,OptimalMakespan,LS_MaxGroupSum,LS_Time(us),LPT_MaxGroupSum,LPT_Time(us),MULTIFIT_MaxGroupSum,MULTIFIT_Time(us)
1162,40,2,16,2564,2572,20,2564,25,2584,159
1163,40,2,16,637,637,17,637,23,641,138
1164,40,2,16,3098,4021,20,3098,24,3122,137
1165,40,2,16,2933,3925,18,2933,24,2955,137
1166,40,2,16,3024,3558,21,3024,26,3047,138
1167,40,2,16,431,509,20,431,24,434,137
1168,40,2,16,2078,2310,20,2078,25,2094,156
1169,40,2,16,377,386,20,377,23,379,137
1170,40,2,16,2068,2397,18,2068,24,2084,137
1171,40,2,16,2498,2719,22,2498,25,2517,136
1172,40,2,16,496,548,19,496,25,499,137
1173,40,2,16,143,147,21,143,24,144,137
1174,40,2,16,2837,3086,33,2837,24,2859,143
1175,40,2,16,1938,1938,19,1938,23,1953,139
1176,40,2,20,37224,39351,20,37224,25,37514,137
1177,40,2,20,19028,22318,19,19028,24,19176,138
1178,40,2,20,5611,5921,18,5611,23,5698,138
1179,40,2,20,49191,51823,21,49191,26,49575,150
1180,40,2,20,33384,40252,19,33384,24,33644,146
1181,40,2,20,51917,51948,19,51917,25,52322,137
1182,40,2,20,39463,40630,18,39463,25,39771,138
1183,40,2,20,20583,20981,19,20583,25,20743,138
1184,40,2,20,30991,33645,18,31035,26,31233,138
1185,40,2,20,41357,42419,17,42036,39,41680,138
1186,40,2,20,36956,42754,20,36956,26,37244,138
1187,40,2,20,19413,20930,20,19939,27,19716,140
1188,40,2,20,38475,38494,19,38475,24,38775,145
1189,40,2,20,23441,27469,19,23441,26,23624,137
1190,40,2,20,49582,53906,19,49582,25,49969,151
1191,40,2,20,21960,23487,20,21960,26,22131,136
1192,40,2,20,21924,22334,19,22120,25,22095,136
1193,40,2,20,50531,71931,18,50531,24,50925,138
1194,40,2,20,43071,44933,17,43071,24,43407,139
1195,40,2,20,22809,28706,19,22822,25,22987,139
1196,40,2,20,7702,11348,20,7702,25,7762,151
1197,40,2,20,16649,18202,19,16649,25,16779,137
1198,40,2,20,35674,37849,19,35674,24,35952,142
1199,40,2,20,19267,19996,18,19267,25,19417,137
1200,40,2,20,46466,53784,19,46466,25,46754,138
1201,39,3,8,47,48,25,47,28,47,163
1202,39,3,8,58,58,23,58,27,58,141
1203,39,3,8,64,64,23,64,27,64,143
1204,39,3,8,56,60,23,56,28,56,141
1205,39,3,8,66,68,22,66,29,66,141
1206,39,3,8,69,96,23,69,28,69,142
1207,39,3,8,67,68,37,67,27,67,143
1208,39,3,8,55,78,23,55,26,55,140
1209,39,3,8,69,79,22,69,26,69,140
1210,39,3,8,67,73,23,67,27,67,140
1211,39,3,8,56,56,23,56,27,56,142
1212,39,3,8,56,65,23,56,27,56,205
1213,39,3,8,52,58,24,52,28,52,147
1214,39,3,8,40,50,24,40,28,40,283
1215,39,3,8,41,49,26,41,32,41,144
1216,39,3,8,47,53,22,47,29,47,162
1217,39,3,8,66,81,23,66,28,66,268
1218,39,3,8,41,41,24,41,28,41,149
1219,39,3,8,55,58,24,55,28,55,202
1220,39,3,8,58,82,24,58,26,58,173
1221,39,3,8,42,42,23,42,28,42,143
1222,39,3,8,41,54,22,41,28,41,142
1223,39,3,8,64,75,23,64,26,64,146
1224,39,3,8,49,52,23,49,27,49,144
1225,39,3,8,55,55,22,55,73,55,143
1226,39,3,16,389,425,23,389,27,392,143
1227,39,3,16,1706,1827,23,1706,30,1719,144
1228,39,3,16,1317,1687,24,1317,30,1327,144
1229,39,3,16,2127,2210,23,2138,27,2143,146
1230,39,3,16,582,707,23,582,28,586,144
1231,39,3,16,810,870,23,810,29,816,144
1232,39,3,16,1880,2069,22,1880,27,1894,143
1233,39,3,16,1040,1053,23,1045,27,1048,145
1234,39,3,16,1027,1409,23,1027,27,1035,143
1235,39,3,16,1882,2035,22,1882,30,1896,143
1236,39,3,16,439,455,23,439,28,442,143
1237,39,3,16,1574,1842,24,1574,29,1586,143
1238,39,3,16,1944,2015,24,1944,29,1959,143
1239,39,3,16,1791,2458,24,1832,29,1804,146
1240,39,3,16,442,460,23,442,28,445,142
1241,39,3,16,240,271,22,240,28,241,142
1242,39,3,16,1720,2225,23,1756,29,1733,145
1243,39,3,16,674,915,23,674,30,679,143
1244,39,3,16,1691,1706,22,1691,29,1704,144
1245,39,3,16,193,240,23,193,29,194,143
1246,39,3,16,964,1095,23,964,30,971,142
1247,39,3,16,1201,1843,22,1201,27,1210,143
1248,39,3,16,341,379,24,341,28,343,142
1249,39,3,16,2170,2713,23,2170,28,2186,145
1250,39,3,16,1031,1647,23,1031,28,1039,143
1251,39,3,20,19465,23651,22,19465,31,19617,145
1252,39,3,20,31037,37070,31,31037,30,31279,145
1253,39,3,20,22410,28217,23,22410,30,22585,147
1254,39,3,20,17541,21402,23,17541,27,17678,142
1255,39,3,20,34630,44615,22,34630,27,34900,144
1256,39,3,20,27017,30321,23,27017,29,27228,146
1257,39,3,20,13318,15320,22,13318,30,13422,145
1258,39,3,20,19486,21289,24,19486,29,19638,152
1259,39,3,20,4966,6935,23,4966,28,5004,144
1260,39,3,20,26436,27085,23,26436,28,26642,147
1261,39,3,20,26577,31741,23,26577,29,26784,146
1262,39,3,20,33607,50996,24,33643,30,33869,148
1263,39,3,20,9864,10307,24,9866,30,9941,147
1264,39,3,20,11568,12902,24,11568,31,11658,144
1265,39,3,20,25538,35000,24,25538,30,25737,146
1266,39,3,20,7902,7912,24,7902,30,7963,145
1267,39,3,20,15647,16512,24,15647,28,15769,146
1268,39,3,20,21725,23708,23,21725,30,21894,145
1269,39,3,20,1704,1937,24,1704,27,1717,143
1270,39,3,20,34106,36698,23,34702,33,34372,157
1271,39,3,20,504,547,23,504,30,507,144
1272,39,3,20,10182,11328,24,10182,28,10261,143
1273,39,3,20,14071,14860,23,14071,29,14180,145
1274,39,3,20,16236,18096,22,16236,29,16362,145
1275,39,3,20,6498,7639,23,6757,29,6548,147
1276,40,4,8,69,78,27,69,30,69,161
1277,40,4,8,42,46,25,42,30,42,169
1278,40,4,8,41,48,25,41,30,41,161
1279,40,4,8,63,71,26,63,30,63,160
1280,40,4,8,43,47,25,43,30,43,161
1281,40,4,8,51,66,27,51,29,51,161
1282,40,4,8,57,72,26,57,30,57,161
1283,40,4,8,50,57,25,50,30,50,159
1284,40,4,8,45,59,25,45,29,45,163
1285,40,4,8,63,78,26,63,29,63,161
1286,40,4,8,69,97,25,69,29,69,159
1287,40,4,8,43,54,25,43,30,43,157
1288,40,4,8,41,52,25,41,30,41,166
1289,40,4,8,65,80,25,65,30,65,158
1290,40,4,8,44,57,25,44,30,44,158
1291,40,4,8,42,50,24,42,29,42,161
1292,40,4,8,50,65,26,50,30,50,159
1293,40,4,8,57,74,36,57,35,57,174
1294,40,4,8,46,69,25,46,29,46,161
1295,40,4,8,45,47,25,45,30,45,161
1296,40,4,8,40,46,26,40,30,40,158
1297,40,4,8,55,58,26,55,30,55,164
1298,40,4,8,53,59,25,53,30,53,159
1299,40,4,8,70,89,24,70,30,70,160
1300,40,4,8,48,50,25,48,29,48,159
1301,40,4,16,1135,1670,26,1135,30,1143,164
1302,40,4,16,114,120,25,114,29,114,160
1303,40,4,16,279,373,26,279,30,281,163
1304,40,4,16,605,879,25,605,29,609,163
1305,40,4,16,191,241,26,191,30,192,162
1306,40,4,16,1145,1237,26,1145,30,1153,162
1307,40,4,16,659,876,26,659,30,664,164
1308,40,4,16,373,441,26,373,31,375,162
1309,40,4,16,489,623,26,489,31,492,161
1310,40,4,16,52,57,25,52,29,52,254
1311,40,4,16,49,65,27,49,28,49,163
1312,40,4,16,760,1079,26,760,29,765,162
1313,40,4,16,691,905,26,691,32,696,164
1314,40,4,16,1050,1089,27,1050,30,1058,164
1315,40,4,16,1405,1859,26,1405,31,1415,165
1316,40,4,16,989,1189,26,989,30,996,162
1317,40,4,16,171,208,25,171,30,172,162
1318,40,4,16,578,740,26,578,30,582,164
1319,40,4,16,306,484,25,306,30,308,160
1320,40,4,16,826,979,27,827,30,832,164
1321,40,4,16,1106,1734,25,1106,30,1114,163
1322,40,4,16,1622,2025,27,1639,50,1634,163
1323,40,4,16,676,711,26,676,30,681,164
1324,40,4,16,1546,1823,26,1546,30,1558,162
1325,40,4,16,1437,2014,25,1437,32,1448,163
1326,40,4,20,17774,21118,26,17774,31,17912,165
1327,40,4,20,9975,10166,25,9976,32,10052,163
1328,40,4,20,21845,33643,36,21845,32,22186,166
1329,40,4,20,21886,29647,26,21980,32,22056,168
1330,40,4,20,14346,16821,26,14349,32,14458,166
1331,40,4,20,25812,27196,26,25812,31,26013,167
1332,40,4,20,10418,12540,26,10418,31,10499,165
1333,40,4,20,16603,22313,25,16603,31,16862,167
1334,40,4,20,9171,13962,27,9182,32,9242,166
1335,40,4,20,18837,20747,25,18839,32,18984,166
1336,40,4,20,4901,6682,27,4901,30,4939,162
1337,40,4,20,6590,8575,26,6590,31,6641,167
1338,40,4,20,22677,35834,27,22691,31,22854,166
1339,40,4,20,17458,24937,26,17459,30,17594,165
1340,40,4,20,23976,33341,27,23976,32,24163,165
1341,40,4,20,2012,2483,26,2012,733,2027,190
1342,40,4,20,5445,6842,27,5445,31,5487,217
1343,40,4,20,22063,30714,26,22067,32,22235,181
1344,40,4,20,21843,23970,26,21843,31,22013,168
1345,40,4,20,20240,27474,26,20241,32,20398,167
1346,40,4,20,18715,22527,27,18715,31,18861,166
1347,40,4,20,602,857,25,602,31,606,163
1348,40,4,20,20693,23328,25,20694,31,20854,165
1349,40,4,20,17366,21714,26,17417,31,17501,168
1350,40,4,20,6282,9185,26,6282,31,6331,164
1351,40,8,8,42,50,34,43,38,42,203
1352,40,8,8,56,78,33,56,38,56,200
1353,40,8,8,64,79,32,64,38,64,200
1354,40,8,8,57,66,32,57,38,57,200
1355,40,8,8,59,91,31,59,38,59,214
1356,40,8,8,70,94,33,70,36,70,203
1357,40,8,8,59,99,33,59,38,59,212
1358,40,8,8,43,60,32,43,40,43,200
1359,40,8,8,59,78,33,60,37,59,203
1360,40,8,8,45,74,33,45,38,45,201
1361,40,8,8,47,56,33,47,39,47,198
1362,40,8,8,67,93,32,67,38,67,201
1363,40,8,8,64,92,32,64,38,64,200
1364,40,8,8,70,116,31,70,36,70,198
1365,40,8,8,67,90,33,67,38,67,202
1366,40,8,8,69,107,33,70,39,69,199
1367,40,8,8,69,92,32,69,38,69,203
1368,40,8,8,44,67,33,44,38,44,204
1369,40,8,8,67,82,32,67,39,67,199
1370,40,8,8,64,89,33,64,38,64,201
1371,40,8,8,48,72,32,48,37,48,199
1372,40,8,8,53,67,31,53,46,53,199
1373,40,8,8,44,69,33,44,39,44,202
1374,40,8,8,57,89,42,57,38,57,198
1375,40,8,8,53,80,33,53,38,53,200
1376,40,8,16,442,523,33,447,39,445,202
1377,40,8,16,48,67,32,48,39,48,201
1378,40,8,16,381,507,32,383,37,383,203
1379,40,8,16,368,448,33,370,39,370,198
1380,40,8,16,498,621,33,502,39,501,199
1381,40,8,16,657,902,33,667,39,662,203
1382,40,8,16,401,538,31,405,38,404,201
1383,40,8,16,404,575,31,406,39,407,201
1384,40,8,16,389,559,32,395,39,392,200
1385,40,8,16,706,955,33,707,39,711,204
1386,40,8,16,788,981,33,789,39,794,245
1387,40,8,16,226,350,33,226,39,227,202
1388,40,8,16,191,254,32,192,55,192,204
1389,40,8,16,168,228,32,169,35,169,203
1390,40,8,16,753,1039,32,756,39,758,200
1391,40,8,16,721,942,32,731,39,726,202
1392,40,8,16,427,660,32,435,38,430,202
1393,40,8,16,233,313,32,234,38,234,203
1394,40,8,16,461,585,33,463,39,464,200
1395,40,8,16,504,767,34,505,38,507,201
1396,40,8,16,454,548,32,456,38,457,201
1397,40,8,16,278,374,32,281,39,280,203
1398,40,8,16,187,280,32,189,38,188,201
1399,40,8,16,676,910,33,682,39,681,205
1400,40,8,16,624,856,33,629,39,628,210
1401,40,8,20,1572,2117,33,1575,39,1584,202
1402,40,8,20,5059,7659,33,5072,39,5095,220
1403,40,8,20,10149,13464,33,10206,39,10228,203
1404,40,8,20,9460,12480,31,9517,38,9533,203
1405,40,8,20,8415,10100,33,8506,40,8480,199
1406,40,8,20,7397,11558,32,7419,38,7454,200
1407,40,8,20,72,85,32,72,36,72,202
1408,40,8,20,8141,12449,33,8277,39,8203,202
1409,40,8,20,11251,15706,31,11326,39,11338,201
1410,40,8,20,4590,7652,33,4600,39,4625,203
1411,40,8,20,2297,3485,31,2352,39,2332,201
1412,40,8,20,1468,1881,32,1480,38,1479,203
1413,40,8,20,7027,10461,31,7057,38,7081,201
1414,40,8,20,12089,20275,32,12228,38,12182,810
1415,40,8,20,8097,12659,34,8119,39,8160,204
1416,40,8,20,11488,16284,33,11514,40,11576,203
1417,40,8,20,9307,10948,32,9354,39,9376,200
1418,40,8,20,11360,17764,32,11598,39,11446,200
1419,40,8,20,4582,5919,33,4597,38,4617,201
1420,40,8,20,6984,11809,33,7003,39,7038,203
1421,40,8,20,12331,17821,32,12340,39,12427,208
1422,40,8,20,7208,9793,32,7245,40,7264,202
1423,40,8,20,12806,21509,32,12850,38,12904,199
1424,40,8,20,12891,15940,31,12909,39,12991,204
1425,40,8,20,6412,11015,31,6423,38,6462,201
1426,32,16,8,67,106,32,67,36,67,227
1427,32,16,8,50,71,31,50,35,50,217
1428,32,16,8,52,80,30,52,35,52,215
1429,32,16,8,68,102,31,68,36,68,210
1430,32,16,8,57,92,31,57,35,57,208
1431,32,16,8,50,77,32,50,47,50,210
1432,32,16,8,49,75,31,49,35,49,209
1433,32,16,8,46,69,30,46,36,46,209
1434,32,16,8,43,60,30,43,35,43,208
1435,32,16,8,41,64,30,41,34,41,208
1436,32,16,8,53,75,30,53,36,53,208
1437,32,16,8,63,89,30,63,36,63,208
1438,32,16,8,56,84,31,56,36,56,210
1439,32,16,8,45,60,31,45,36,45,208
1440,32,16,8,63,86,30,63,36,63,218
1441,32,16,8,63,99,29,63,36,63,206
1442,32,16,8,53,81,30,53,36,53,208
1443,32,16,8,63,89,30,63,36,63,208
1444,32,16,8,66,100,31,66,35,66,207
1445,32,16,8,58,82,31,58,35,58,210
1446,32,16,8,40,65,30,40,35,40,209
1447,32,16,8,67,92,30,67,36,67,207
1448,32,16,8,45,59,30,45,35,45,206
1449,32,16,8,69,102,31,69,35,69,208
1450,32,16,8,64,97,30,64,35,64,208
1451,32,16,16,328,517,30,328,36,330,205
1452,32,16,16,290,434,32,290,36,292,219
1453,32,16,16,62,96,31,62,35,62,208
1454,32,16,16,230,352,30,230,35,231,217
1455,32,16,16,120,177,31,120,35,120,206
1456,32,16,16,209,289,30,209,35,209,207
1457,32,16,16,298,489,31,298,36,299,206
1458,32,16,16,53,76,31,53,35,53,207
1459,32,16,16,69,100,30,69,35,69,209
1460,32,16,16,341,517,32,341,36,343,205
1461,32,16,16,90,124,30,90,35,90,205
1462,32,16,16,203,328,30,203,37,204,208
1463,32,16,16,157,228,30,157,35,158,205
1464,32,16,16,393,550,30,393,35,396,206
1465,32,16,16,381,607,30,381,37,383,207
1466,32,16,16,107,167,31,107,35,107,207
1467,32,16,16,342,502,30,342,35,343,207
1468,32,16,16,341,532,30,341,36,343,205
1469,32,16,16,306,488,30,306,42,308,205
1470,32,16,16,176,256,31,176,36,177,205
1471,32,16,16,324,481,31,324,36,326,209
1472,32,16,16,136,198,30,136,35,137,207
1473,32,16,16,395,588,31,395,35,398,207
1474,32,16,16,185,304,30,185,36,186,209
1475,32,16,16,130,198,31,130,35,131,207
1476,32,16,20,2664,4422,30,2664,36,2682,203
1477,32,16,20,4729,6453,31,4729,36,4752,223
1478,32,16,20,979,1536,30,979,36,986,208
1479,32,16,20,3227,4001,30,3227,35,3251,204
1480,32,16,20,6200,8373,31,6200,35,6244,205
1481,32,16,20,859,1380,30,859,35,865,206
1482,32,16,20,1421,1990,29,1421,36,1429,205
1483,32,16,20,4144,6221,30,4144,35,4171,212
1484,32,16,20,1660,2306,30,1660,35,1671,205
1485,32,16,20,3986,6114,30,3986,36,4000,206
1486,32,16,20,306,452,30,306,36,308,205
1487,32,16,20,4320,6003,31,4320,36,4332,205
1488,32,16,20,6225,10484,30,6225,36,6266,205
1489,32,16,20,529,780,30,529,35,532,206
1490,32,16,20,6207,9890,30,6207,1191,6246,263
1491,32,16,20,3997,5916,102,3997,37,3997,221
1492,32,16,20,1539,2188,30,1539,38,1550,402
1493,32,16,20,3569,4786,35,3569,38,3578,207
1494,32,16,20,1714,2811,31,1714,36,1720,209
1495,32,16,20,5263,7270,31,5263,34,5301,209
1496,32,16,20,5633,8090,40,5633,36,5674,207
1497,32,16,20,4802,7690,31,4802,36,4827,218
1498,32,16,20,3788,5692,30,3788,36,3817,211
1499,32,16,20,287,439,32,287,36,289,212
1500,32,16,20,560,869,30,560,35,564,207
1501,50,2,8,75,80,25,75,45,75,169
1502,50,2,8,76,76,23,76,30,76,169
1503,50,2,8,50,50,23,50,28,50,237
1504,50,2,8,76,76,22,76,28,76,166
1505,50,2,8,78,78,21,78,29,78,219
1506,50,2,8,77,77,23,77,28,77,168
1507,50,2,8,70,70,22,70,28,70,166
1508,50,2,8,56,56,23,56,28,56,165
1509,50,2,8,67,68,25,67,30,67,183
1510,50,2,8,55,55,23,55,29,55,166
1511,50,2,8,75,84,25,75,29,75,165
1512,50,2,8,79,79,25,79,30,79,167
1513,50,2,8,54,54,23,54,29,54,163
1514,50,2,8,55,55,24,55,29,55,184
1515,50,2,8,60,60,23,60,29,60,165
1516,50,2,8,61,61,20,61,28,61,166
1517,50,2,8,51,52,25,51,30,51,165
1518,50,2,8,74,75,26,74,27,74,166
1519,50,2,8,63,69,22,63,28,63,182
1520,50,2,8,53,53,21,53,28,53,166
1521,50,2,8,73,73,24,73,29,73,174
1522,50,2,8,58,58,22,58,29,58,164
1523,50,2,8,75,75,24,75,29,75,180
1524,50,2,8,68,68,23,68,29,68,165
1525,50,2,8,53,53,22,53,28,53,164
1526,50,2,16,951,951,23,951,30,958,167
1527,50,2,16,2302,3393,23,2302,29,2319,167
1528,50,2,16,967,1098,25,974,38,974,183
1529,50,2,16,1555,1706,24,1555,31,1567,168
1530,50,2,16,1819,1930,25,1819,30,1833,168
1531,50,2,16,1978,2115,22,1978,29,1993,165
1532,50,2,16,670,683,22,670,30,675,164
1533,50,2,16,1902,2422,24,1902,45,1916,166
1534,50,2,16,2539,2539,22,2539,28,2558,167
1535,50,2,16,1235,1235,23,1235,29,1244,164
1536,50,2,16,1715,1725,24,1715,29,1728,168
1537,50,2,16,440,560,23,440,29,443,180
1538,50,2,16,1736,2009,22,1736,29,1749,166
1539,50,2,16,1564,1932,21,1564,29,1576,166
1540,50,2,16,1161,1541,26,1161,31,1170,169
1541,50,2,16,3047,3971,25,3047,30,3070,166
1542,50,2,16,944,944,23,944,30,951,182
1543,50,2,16,1208,1445,23,1208,30,1217,165
1544,50,2,16,2924,3439,22,2924,29,2946,171
1545,50,2,16,1071,1163,23,1071,28,1079,168
1546,50,2,16,1899,2309,23,1899,28,1913,167
1547,50,2,16,3161,3366,38,3161,30,3185,166
1548,50,2,16,3221,4339,23,3221,29,3246,166
1549,50,2,16,959,971,23,959,29,966,165
1550,50,2,16,3147,3999,43,3147,30,3171,167
1551,50,2,20,5293,5576,23,5293,30,5334,181
1552,50,2,20,25760,26238,21,25760,32,25961,165
1553,50,2,20,37828,37958,25,37828,31,38123,166
1554,50,2,20,21775,31015,25,21775,30,21945,164
1555,50,2,20,25371,29280,24,25718,31,25569,170
1556,50,2,20,39334,39479,23,39334,48,39641,199
1557,50,2,20,44132,45510,24,44132,39,44476,1161
1558,50,2,20,44930,46940,25,45302,31,45260,175
1559,50,2,20,47089,51277,20,47125,32,47456,169
1560,50,2,20,1624,1627,23,1624,30,1636,179
1561,50,2,20,21688,27414,23,21688,30,21857,169
1562,50,2,20,5632,5770,22,5632,29,5676,169
1563,50,2,20,27923,29846,21,27923,28,28141,171
1564,50,2,20,29926,32527,21,29926,30,30159,171
1565,50,2,20,50490,66173,23,50490,30,50884,176
1566,50,2,20,21595,22187,22,21595,31,21763,165
1567,50,2,20,1553,1891,22,1553,29,1565,170
1568,50,2,20,27628,29056,21,27628,29,27843,166
1569,50,2,20,9246,11059,23,9246,60,9318,179
1570,50,2,20,31423,32289,23,31471,30,31668,165
1571,50,2,20,31525,46526,21,31525,28,31771,176
1572,50,2,20,22960,24103,23,22960,30,23139,165
1573,50,2,20,17060,17754,22,17060,27,17119,171
1574,50,2,20,33970,36777,23,33970,30,34235,177
1575,50,2,20,14944,15917,22,14944,30,15060,166
1576,48,3,8,68,68,28,68,33,68,169
1577,48,3,8,67,71,26,67,31,67,171
1578,48,3,8,80,90,26,80,32,80,169
1579,48,3,8,64,79,37,64,32,64,169
1580,48,3,8,73,104,26,73,32,73,168
1581,48,3,8,78,108,27,78,35,78,170
1582,48,3,8,53,56,27,53,33,53,175
1583,48,3,8,53,65,26,53,32,53,177
1584,48,3,8,54,61,28,54,32,54,170
1585,48,3,8,59,59,28,59,35,59,169
1586,48,3,8,79,81,26,79,41,79,168
1587,48,3,8,67,78,26,67,33,67,182
1588,48,3,8,56,58,26,56,33,56,170
1589,48,3,8,70,85,28,70,34,70,168
1590,48,3,8,65,88,26,65,35,65,171
1591,48,3,8,59,60,27,59,35,59,170
1592,48,3,8,71,73,28,71,34,71,182
1593,48,3,8,56,74,28,56,31,56,169
1594,48,3,8,69,91,26,69,32,69,171
1595,48,3,8,62,63,27,62,35,62,170
1596,48,3,8,75,94,29,75,33,75,181
1597,48,3,8,79,95,27,79,33,79,169
1598,48,3,8,64,66,26,64,36,64,169
1599,48,3,8,59,59,27,59,35,59,171
1600,48,3,8,77,77,27,77,34,77,172
1601,48,3,16,595,617,27,595,42,599,168
1602,48,3,16,1908,2038,29,1908,34,1922,176
1603,48,3,16,851,998,35,851,33,857,173
1604,48,3,16,570,723,28,570,35,574,170
1605,48,3,16,244,261,28,244,31,245,180
1606,48,3,16,629,695,28,629,34,633,170
1607,48,3,16,1946,2208,27,1946,35,1961,171
1608,48,3,16,194,266,26,194,34,195,172
1609,48,3,16,1237,1358,27,1237,33,1246,172
1610,48,3,16,1055,1206,27,1055,33,1063,173
1611,48,3,16,690,976,28,690,33,695,171
1612,48,3,16,642,730,28,642,32,647,171
1613,48,3,16,681,760,28,681,33,686,170
1614,48,3,16,1757,2384,27,1757,34,1770,181
1615,48,3,16,1872,2004,28,1872,34,1915,177
1616,48,3,16,1943,2154,26,1943,32,1958,172
1617,48,3,16,1284,1349,28,1284,35,1294,171
1618,48,3,16,552,578,28,552,34,556,180
1619,48,3,16,1719,1874,28,1719,32,1732,178
1620,48,3,16,1541,1675,27,1541,34,1553,171
1621,48,3,16,1167,1632,28,1167,34,1176,172
1622,48,3,16,862,970,27,862,35,868,173
1623,48,3,16,1204,1617,29,1204,42,1213,182
1624,48,3,16,458,625,29,458,35,461,184
1625,48,3,16,1887,2788,28,1887,34,1901,178
1626,48,3,20,3784,3847,29,3784,35,3813,191
1627,48,3,20,17364,24662,28,17381,36,17499,188
1628,48,3,20,27465,32606,28,27465,35,27679,175
1629,48,3,20,2729,2856,26,2729,33,2750,170
1630,48,3,20,1854,1885,27,1854,33,1868,171
1631,48,3,20,34745,41221,27,34782,36,35016,184
1632,48,3,20,10372,13922,28,10372,32,10453,173
1633,48,3,20,19550,19632,28,19550,34,19702,226
1634,48,3,20,9340,10274,28,9340,36,9412,177
1635,48,3,20,23173,27921,28,23173,34,23354,229
1636,48,3,20,8588,13439,28,8588,33,8655,173
1637,48,3,20,8265,8959,28,8486,35,8329,173
1638,48,3,20,30204,38305,28,30283,36,30439,177
1639,48,3,20,15534,20672,29,15534,35,15655,181
1640,48,3,20,20089,21992,36,20089,39,20245,181
1641,48,3,20,12559,16515,28,12559,39,12657,173
1642,48,3,20,8674,9881,28,8674,34,8741,172
1643,48,3,20,28399,40237,27,28399,35,28620,172
1644,48,3,20,31873,39553,28,31873,35,32122,185
1645,48,3,20,10312,13350,27,10312,36,10392,171
1646,48,3,20,24467,27393,27,24467,36,24658,170
1647,48,3,20,7145,7847,28,7145,37,7200,171
1648,48,3,20,14452,17029,28,14452,34,14564,182
1649,48,3,20,2498,3050,27,2498,34,2517,171
1650,48,3,20,9260,9492,27,9324,34,9332,170
1651,48,4,8,62,72,30,62,33,62,205
1652,48,4,8,59,71,29,59,34,59,198
1653,48,4,8,57,74,29,57,35,57,190
1654,48,4,8,79,96,29,79,33,79,189
1655,48,4,8,69,103,30,69,35,69,188
1656,48,4,8,70,103,31,70,34,70,199
1657,48,4,8,77,100,30,77,35,77,187
1658,48,4,8,69,74,29,69,35,69,188
1659,48,4,8,71,100,31,71,35,71,188
1660,48,4,8,63,77,28,63,35,63,205
1661,48,4,8,69,93,30,69,34,69,189
1662,48,4,8,67,74,29,67,34,67,188
1663,48,4,8,56,69,29,56,34,56,188
1664,48,4,8,76,82,29,76,34,76,186
1665,48,4,8,50,51,38,50,34,50,187
1666,48,4,8,50,58,28,50,34,50,195
1667,48,4,8,70,75,29,70,33,70,187
1668,48,4,8,53,67,28,53,34,53,187
1669,48,4,8,75,95,39,75,36,75,186
1670,48,4,8,74,102,29,74,35,74,187
1671,48,4,8,79,120,28,79,34,79,189
1672,48,4,8,59,74,28,59,34,59,187
1673,48,4,8,61,69,29,61,43,61,187
1674,48,4,8,59,77,28,59,34,59,184
1675,48,4,8,80,93,28,80,35,80,188
1676,48,4,16,280,342,32,280,36,282,186
1677,48,4,16,579,640,31,579,44,583,192
1678,48,4,16,1309,1702,31,1309,36,1319,190
1679,48,4,16,1232,1683,30,1232,35,1241,189
1680,48,4,16,634,847,30,634,36,638,190
1681,48,4,16,117,134,28,117,35,117,207
1682,48,4,16,989,1078,29,989,37,996,191
1683,48,4,16,104,137,32,104,34,104,187
1684,48,4,16,367,613,30,367,35,369,187
1685,48,4,16,1146,1322,29,1146,37,1154,204
1686,48,4,16,1106,1322,32,1106,38,1114,212
1687,48,4,16,558,562,31,558,37,562,195
1688,48,4,16,717,770,30,717,37,722,197
1689,48,4,16,84,93,41,84,34,84,189
1690,48,4,16,445,466,30,445,35,448,190
1691,48,4,16,263,399,30,263,35,265,187
1692,48,4,16,381,549,29,381,35,383,193
1693,48,4,16,289,297,39,289,35,291,190
1694,48,4,16,636,882,30,636,34,640,193
1695,48,4,16,1542,1713,33,1542,46,1554,200
1696,48,4,16,882,1294,30,882,35,888,213
1697,48,4,16,1262,1812,32,1262,35,1271,193
1698,48,4,16,1464,1747,30,1464,35,1475,189
1699,48,4,16,857,1085,29,857,35,863,189
1700,48,4,16,184,195,29,184,34,185,186
1701,48,4,20,10234,10447,29,10234,37,10313,190
1702,48,4,20,15037,18234,31,15953,35,15154,189
1703,48,4,20,2977,4445,29,2977,36,3000,190
1704,48,4,20,13604,16139,29,13604,35,13710,191
1705,48,4,20,24744,32315,42,24744,40,24937,210
1706,48,4,20,5573,7516,30,5573,36,5616,194
1707,48,4,20,13322,15326,31,13322,36,13426,194
1708,48,4,20,17012,20116,31,17033,35,17144,278
1709,48,4,20,9631,9685,32,9631,35,9706,194
1710,48,4,20,13480,15936,31,13502,35,13585,232
1711,48,4,20,11440,11752,30,11561,37,11529,191
1712,48,4,20,21785,27495,31,21785,36,21955,192
1713,48,4,20,19726,25134,31,19732,37,19880,191
1714,48,4,20,8802,11003,31,8802,37,8870,190
1715,48,4,20,21863,22475,30,21912,36,22033,190
1716,48,4,20,11938,13036,30,11938,36,12031,193
1717,48,4,20,3430,4621,30,3434,36,3456,190
1718,48,4,20,24177,31990,31,24177,37,24365,190
1719,48,4,20,10193,11339,30,10193,37,10272,189
1720,48,4,20,16472,17446,30,16472,37,16600,188
